"VanillaC4_005","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
,        0.708333,          0.9496,          0.4427,          0.8842,          0.8649,          0.9179,          0.4435,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9136,          0.9310,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -5.0001
,        0.716667,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5665,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9310,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -4.9999,         -4.9999,         -4.9999,         -5.0001
,        0.725000,          0.9496,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9135,          0.9310,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -4.9998,         -4.9999
,        0.733333,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9137,          0.9309,         -5.0001,         -4.9999,         -4.9999,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -4.9999
,        0.741667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9294,          0.9137,          0.9309,         -5.0001,         -4.9999,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0001,         -4.9999
,        0.750000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5665,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9134,          0.9309,         -4.9999,         -5.0001,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0002
,        0.758333,          0.9496,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9140,          0.9309,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0001,         -4.9999,         -4.9999,         -5.0000
,        0.766667,          0.9496,          0.4426,          0.8842,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9310,         -5.0001,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0001,         -4.9999,         -5.0000
,        0.775000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9135,          0.9309,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0000,         -5.0001,         -4.9999,         -5.0000
,        0.783333,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9499,          0.9295,          0.9136,          0.9309,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -5.0001,         -5.0002,         -4.9998,         -5.0000
,        0.791667,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9135,          0.9309,         -4.9999,         -5.0000,         -5.0002,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000
,        0.800000,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9137,          0.9310,         -5.0001,         -5.0002,         -4.9999,         -4.9998,         -5.0000,         -5.0001,         -5.0001,         -4.9999
,        0.808333,          0.9496,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9135,          0.9309,         -4.9999,         -4.9999,         -4.9998,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -5.0000
,        0.816667,          0.9496,          0.4427,          0.8842,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9136,          0.9310,         -4.9999,         -5.0002,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -4.9999
,        0.825000,          0.9496,          0.4426,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5665,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9310,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9999
,        0.833333,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5665,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9310,         -5.0001,         -4.9999,         -5.0001,         -4.9998,         -4.9998,         -5.0000,         -4.9999,         -5.0000
,        0.841667,          0.9496,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9310,         -5.0001,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        0.850000,          0.9496,          0.4428,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9135,          0.9309,         -5.0000,         -5.0001,         -5.0000,         -5.0002,         -5.0002,         -5.0000,         -4.9999,         -4.9999
,        0.858333,          0.9495,          0.4427,          0.8842,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9309,         -5.0001,         -5.0000,         -4.9997,         -5.0001,         -4.9998,         -5.0000,         -5.0000,         -5.0000
,        0.866667,          0.9496,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3739,          0.6631,          0.9498,          0.9294,          0.9137,          0.9310,         -4.9999,         -4.9998,         -5.0003,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -5.0000
